TRV,20-Oct-2020,Sep 2020,2.91,3.12,0.21,7.2
CUBE,05-Nov-2020,Sep 2020,0.41,0.44,0.03,7.3
WRK,05-Nov-2020,Sep 2020,0.68,0.73,0.05,7.3
EQIX,28-Oct-2020,Sep 2020,6.03,6.48,0.45,7.4
HP,19-Nov-2020,Sep 2020,-0.8,-0.74,0.06,7.5
KR,03-Dec-2020,Oct 2020,0.66,0.71,0.05,7.5
A,23-Nov-2020,Oct 2020,0.91,0.98,0.07,7.6
HUM,03-Nov-2020,Sep 2020,2.86,3.08,0.22,7.6
RETA,09-Nov-2020,Sep 2020,-2.1,-1.94,0.16,7.6
CTSH,28-Oct-2020,Sep 2020,0.9,0.97,0.07,7.7
TREX,02-Nov-2020,Sep 2020,0.38,0.41,0.03,7.8
XLNX,21-Oct-2020,Sep 2020,0.76,0.82,0.06,7.8
ANSS,04-Nov-2020,Sep 2020,1.26,1.36,0.1,7.9
BOH,26-Oct-2020,Sep 2020,0.88,0.95,0.07,7.9
IQV,20-Oct-2020,Sep 2020,1.51,1.63,0.12,7.9
SPGI,27-Oct-2020,Sep 2020,2.64,2.85,0.21,7.9
D,05-Nov-2020,Sep 2020,1,1.08,0.08,8
HBAN,22-Oct-2020,Sep 2020,0.25,0.27,0.02,8
MU,29-Sep-2020,Aug 2020,1,1.08,0.08,8
OMC,27-Oct-2020,Sep 2020,1.12,1.21,0.09,8
VIRT,06-Nov-2020,Sep 2020,0.75,0.81,0.06,8
ORCL,10-Sep-2020,Aug 2020,0.86,0.93,0.07,8.1
SWK,27-Oct-2020,Sep 2020,2.67,2.89,0.22,8.2
ELAN,06-Nov-2020,Sep 2020,0.12,0.13,0.01,8.3
HRC,06-Nov-2020,Sep 2020,1.08,1.17,0.09,8.3
JBLU,27-Oct-2020,Sep 2020,-1.91,-1.75,0.16,8.3
RNG,09-Nov-2020,Sep 2020,0.24,0.26,0.02,8.3
ANET,02-Nov-2020,Sep 2020,2.23,2.42,0.19,8.5
MRCY,03-Nov-2020,Sep 2020,0.47,0.51,0.04,8.5
SCHW,15-Oct-2020,Sep 2020,0.47,0.51,0.04,8.5
STLD,19-Oct-2020,Sep 2020,0.47,0.51,0.04,8.5
CSGP,27-Oct-2020,Sep 2020,2.08,2.26,0.18,8.6
EXP,29-Oct-2020,Sep 2020,1.86,2.02,0.16,8.6
ULTA,03-Dec-2020,Oct 2020,1.51,1.64,0.13,8.6
AM,28-Oct-2020,Sep 2020,0.23,0.25,0.02,8.7
HSY,06-Nov-2020,Sep 2020,1.71,1.86,0.15,8.7
WBS,22-Oct-2020,Sep 2020,0.69,0.75,0.06,8.7
ABT,21-Oct-2020,Sep 2020,0.9,0.98,0.08,8.8
AMP,28-Oct-2020,Sep 2020,1.35,1.47,0.12,8.8
HPE,01-Dec-2020,Oct 2020,0.34,0.37,0.03,8.8
NEM,29-Oct-2020,Sep 2020,0.79,0.86,0.07,8.8
ADI,24-Nov-2020,Oct 2020,1.32,1.44,0.12,9
ARD,22-Oct-2020,Sep 2020,0.44,0.48,0.04,9
DNB,05-Nov-2020,Sep 2020,0.22,0.24,0.02,9
NLOK,05-Nov-2020,Sep 2020,0.33,0.36,0.03,9
NUS,04-Nov-2020,Sep 2020,0.99,1.08,0.09,9
VRSK,04-Nov-2020,Sep 2020,1.21,1.32,0.11,9
WSO,22-Oct-2020,Sep 2020,2.53,2.76,0.23,9
LIN,05-Nov-2020,Sep 2020,1.97,2.15,0.18,9.1
CMG,21-Oct-2020,Sep 2020,3.44,3.76,0.32,9.3
ADSK,24-Nov-2020,Oct 2020,0.95,1.04,0.09,9.4
BMY,05-Nov-2020,Sep 2020,1.49,1.63,0.14,9.4
GWW,22-Oct-2020,Sep 2020,4.13,4.52,0.39,9.4
SLGN,21-Oct-2020,Sep 2020,0.95,1.04,0.09,9.4
BIIB,21-Oct-2020,Sep 2020,8.06,8.84,0.78,9.6
LRCX,21-Oct-2020,Sep 2020,5.17,5.67,0.5,9.6
MKSI,27-Oct-2020,Sep 2020,1.76,1.93,0.17,9.6
VIAC,06-Nov-2020,Sep 2020,0.83,0.91,0.08,9.6
COST,24-Sep-2020,Aug 2020,2.85,3.13,0.28,9.8
MCHP,05-Nov-2020,Sep 2020,1.42,1.56,0.14,9.8
REYN,11-Nov-2020,Sep 2020,0.51,0.56,0.05,9.8
THG,27-Oct-2020,Sep 2020,2.24,2.46,0.22,9.8
FMC,02-Nov-2020,Sep 2020,1.11,1.22,0.11,9.9
STZ,01-Oct-2020,Aug 2020,2.51,2.76,0.25,9.9
ESI,27-Oct-2020,Sep 2020,0.2,0.22,0.02,10
PD,03-Dec-2020,Oct 2020,-0.1,-0.09,0.01,10
SSNC,28-Oct-2020,Sep 2020,1,1.1,0.1,10
WRI,29-Oct-2020,Sep 2020,0.4,0.44,0.04,10
GPC,22-Oct-2020,Sep 2020,1.48,1.63,0.15,10.1
KLAC,28-Oct-2020,Sep 2020,2.75,3.03,0.28,10.1
TFC,15-Oct-2020,Sep 2020,0.88,0.97,0.09,10.2
IVZ,27-Oct-2020,Sep 2020,0.48,0.53,0.05,10.4
VRTX,29-Oct-2020,Sep 2020,2.39,2.64,0.25,10.4
JNJ,13-Oct-2020,Sep 2020,1.99,2.2,0.21,10.5
WEC,03-Nov-2020,Sep 2020,0.76,0.84,0.08,10.5
PGR,14-Oct-2020,Sep 2020,1.69,1.87,0.18,10.6
PRGO,04-Nov-2020,Sep 2020,0.84,0.93,0.09,10.7
MMC,29-Oct-2020,Sep 2020,0.74,0.82,0.08,10.8
MSI,29-Oct-2020,Sep 2020,1.76,1.95,0.19,10.8
ATVI,29-Oct-2020,Sep 2020,0.64,0.71,0.07,10.9
IRM,05-Nov-2020,Sep 2020,0.55,0.61,0.06,10.9
KEYS,18-Nov-2020,Oct 2020,1.46,1.62,0.16,10.9
CG,29-Oct-2020,Sep 2020,0.36,0.4,0.04,11.1
KHC,29-Oct-2020,Sep 2020,0.63,0.7,0.07,11.1
TEAM,29-Oct-2020,Sep 2020,0.27,0.3,0.03,11.1
TWOU,27-Oct-2020,Sep 2020,-0.27,-0.24,0.03,11.1
JKHY,04-Nov-2020,Sep 2020,1.07,1.19,0.12,11.2
AXS,28-Oct-2020,Sep 2020,-0.87,-0.77,0.1,11.4
CSL,20-Oct-2020,Sep 2020,1.74,1.94,0.2,11.4
INFO,29-Sep-2020,Aug 2020,0.69,0.77,0.08,11.5
ORLY,28-Oct-2020,Sep 2020,6.34,7.07,0.73,11.5
BDX,05-Nov-2020,Sep 2020,2.5,2.79,0.29,11.6
RHI,22-Oct-2020,Sep 2020,0.6,0.67,0.07,11.6
SAGE,05-Nov-2020,Sep 2020,-2.3,-2.03,0.27,11.7
WEN,04-Nov-2020,Sep 2020,0.17,0.19,0.02,11.7
EBAY,28-Oct-2020,Sep 2020,0.76,0.85,0.09,11.8
LAMR,05-Nov-2020,Sep 2020,1.18,1.32,0.14,11.8
SUI,21-Oct-2020,Sep 2020,1.43,1.6,0.17,11.8
BAH,30-Oct-2020,Sep 2020,0.92,1.03,0.11,11.9
TYL,04-Nov-2020,Sep 2020,1.34,1.5,0.16,11.9
CPB,09-Dec-2020,Oct 2020,0.91,1.02,0.11,12
G,02-Nov-2020,Sep 2020,0.5,0.56,0.06,12
GRA,28-Oct-2020,Sep 2020,0.5,0.56,0.06,12
OLLI,03-Dec-2020,Oct 2020,0.58,0.65,0.07,12
EMN,29-Oct-2020,Sep 2020,1.4,1.57,0.17,12.1
PEP,01-Oct-2020,Sep 2020,1.48,1.66,0.18,12.1
CTXS,22-Oct-2020,Sep 2020,1.23,1.38,0.15,12.2
EPAM,05-Nov-2020,Sep 2020,1.47,1.65,0.18,12.2
FBHS,28-Oct-2020,Sep 2020,1.06,1.19,0.13,12.2
ETN,03-Nov-2020,Sep 2020,1.05,1.18,0.13,12.3
FCN,29-Oct-2020,Sep 2020,1.37,1.54,0.17,12.4
HAS,26-Oct-2020,Sep 2020,1.67,1.88,0.21,12.5
LSTR,21-Oct-2020,Sep 2020,1.43,1.61,0.18,12.5
NUAN,18-Nov-2020,Sep 2020,0.16,0.18,0.02,12.5
NVT,30-Oct-2020,Sep 2020,0.4,0.45,0.05,12.5
PAYX,06-Oct-2020,Aug 2020,0.56,0.63,0.07,12.5
AWI,27-Oct-2020,Sep 2020,0.95,1.07,0.12,12.6
WMT,17-Nov-2020,Oct 2020,1.19,1.34,0.15,12.6
CASY,07-Dec-2020,Oct 2020,2.66,3,0.34,12.7
HUBB,27-Oct-2020,Sep 2020,2.04,2.3,0.26,12.7
LII,19-Oct-2020,Sep 2020,3.13,3.53,0.4,12.7
CL,30-Oct-2020,Sep 2020,0.7,0.79,0.09,12.8
FTNT,29-Oct-2020,Sep 2020,0.78,0.88,0.1,12.8
EAF,03-Nov-2020,Sep 2020,0.31,0.35,0.04,12.9
ETSY,28-Oct-2020,Sep 2020,0.62,0.7,0.08,12.9
FNB,19-Oct-2020,Sep 2020,0.23,0.26,0.03,13
IOVA,05-Nov-2020,Sep 2020,-0.46,-0.4,0.06,13
OLN,04-Nov-2020,Sep 2020,-0.23,-0.2,0.03,13
WAT,27-Oct-2020,Sep 2020,1.91,2.16,0.25,13
CTLT,03-Nov-2020,Sep 2020,0.38,0.43,0.05,13.1
GLW,27-Oct-2020,Sep 2020,0.38,0.43,0.05,13.1
CMS,29-Oct-2020,Sep 2020,0.68,0.77,0.09,13.2
NVDA,18-Nov-2020,Oct 2020,2.57,2.91,0.34,13.2
ODFL,27-Oct-2020,Sep 2020,1.51,1.71,0.2,13.2
SLG,21-Oct-2020,Sep 2020,1.59,1.8,0.21,13.2
EW,21-Oct-2020,Sep 2020,0.45,0.51,0.06,13.3
FDS,24-Sep-2020,Aug 2020,2.54,2.88,0.34,13.3
ROL,28-Oct-2020,Sep 2020,0.15,0.17,0.02,13.3
MSM,27-Oct-2020,Aug 2020,0.96,1.09,0.13,13.5
QRVO,04-Nov-2020,Sep 2020,2.14,2.43,0.29,13.5
CREE,28-Oct-2020,Sep 2020,-0.22,-0.19,0.03,13.6
FLS,05-Nov-2020,Sep 2020,0.44,0.5,0.06,13.6
BAX,29-Oct-2020,Sep 2020,0.73,0.83,0.1,13.7
AMD,27-Oct-2020,Sep 2020,0.36,0.41,0.05,13.8
PYPL,02-Nov-2020,Sep 2020,0.94,1.07,0.13,13.8
WST,22-Oct-2020,Sep 2020,1.01,1.15,0.14,13.8
PG,20-Oct-2020,Sep 2020,1.43,1.63,0.2,13.9
PINC,02-Nov-2020,Sep 2020,0.5,0.57,0.07,14
SCCO,26-Oct-2020,Sep 2020,0.57,0.65,0.08,14
VLO,22-Oct-2020,Sep 2020,-1.35,-1.16,0.19,14
TXN,20-Oct-2020,Sep 2020,1.27,1.45,0.18,14.1
ARES,28-Oct-2020,Sep 2020,0.42,0.48,0.06,14.2
AVTR,27-Oct-2020,Sep 2020,0.21,0.24,0.03,14.2
DD,29-Oct-2020,Sep 2020,0.77,0.88,0.11,14.2
EXPD,03-Nov-2020,Sep 2020,0.98,1.12,0.14,14.2
FLIR,30-Oct-2020,Sep 2020,0.56,0.64,0.08,14.2
LEG,02-Nov-2020,Sep 2020,0.7,0.8,0.1,14.2
AMG,26-Oct-2020,Sep 2020,2.86,3.27,0.41,14.3
CPRT,18-Nov-2020,Oct 2020,0.69,0.79,0.1,14.4
CNA,02-Nov-2020,Sep 2020,0.62,0.71,0.09,14.5
CDNS,19-Oct-2020,Sep 2020,0.61,0.7,0.09,14.7
VEEV,01-Dec-2020,Oct 2020,0.68,0.78,0.1,14.7
DGX,22-Oct-2020,Sep 2020,3.75,4.31,0.56,14.9
GIS,23-Sep-2020,Aug 2020,0.87,1,0.13,14.9
MCD,09-Nov-2020,Sep 2020,1.93,2.22,0.29,15
PRAH,04-Nov-2020,Sep 2020,1.13,1.3,0.17,15
LPLA,29-Oct-2020,Sep 2020,1.25,1.44,0.19,15.2
CE,25-Oct-2020,Sep 2020,1.69,1.95,0.26,15.3
GILD,28-Oct-2020,Sep 2020,1.83,2.11,0.28,15.3
ITT,30-Oct-2020,Sep 2020,0.71,0.82,0.11,15.4
LYB,30-Oct-2020,Sep 2020,1.1,1.27,0.17,15.4
PKG,26-Oct-2020,Sep 2020,1.36,1.57,0.21,15.4
BLL,05-Nov-2020,Sep 2020,0.77,0.89,0.12,15.5
SYNH,29-Oct-2020,Sep 2020,0.9,1.04,0.14,15.5
PCAR,20-Oct-2020,Sep 2020,0.96,1.11,0.15,15.6
REGN,05-Nov-2020,Sep 2020,7.23,8.36,1.13,15.6
EMR,03-Nov-2020,Sep 2020,0.95,1.1,0.15,15.7
LEA,30-Oct-2020,Sep 2020,3.22,3.73,0.51,15.8
EIX,27-Oct-2020,Sep 2020,1.44,1.67,0.23,15.9
VNT,29-Oct-2020,Sep 2020,0.69,0.8,0.11,15.9
ZBRA,03-Nov-2020,Sep 2020,2.82,3.27,0.45,15.9
ABMD,29-Oct-2020,Sep 2020,0.87,1.01,0.14,16
ACGL,29-Oct-2020,Sep 2020,0.25,0.29,0.04,16
DG,03-Dec-2020,Oct 2020,1.99,2.31,0.32,16
FLO,05-Nov-2020,Sep 2020,0.25,0.29,0.04,16
VMW,24-Nov-2020,Oct 2020,1.43,1.66,0.23,16
EFX,21-Oct-2020,Sep 2020,1.61,1.87,0.26,16.1
VRM,11-Nov-2020,Sep 2020,-0.37,-0.31,0.06,16.2
THS,05-Nov-2020,Sep 2020,0.61,0.71,0.1,16.3
VMI,21-Oct-2020,Sep 2020,1.71,1.99,0.28,16.3
SAM,22-Oct-2020,Sep 2020,5.24,6.1,0.86,16.4
AMGN,28-Oct-2020,Sep 2020,3.75,4.37,0.62,16.5
CACI,28-Oct-2020,Sep 2020,3.15,3.67,0.52,16.5
CAT,27-Oct-2020,Sep 2020,1.15,1.34,0.19,16.5
FRC,13-Oct-2020,Sep 2020,1.38,1.61,0.23,16.6
HBI,05-Nov-2020,Sep 2020,0.36,0.42,0.06,16.6
IEX,27-Oct-2020,Sep 2020,1.2,1.4,0.2,16.6
MTD,05-Nov-2020,Sep 2020,6.02,7.02,1,16.6
SWI,27-Oct-2020,Sep 2020,0.24,0.28,0.04,16.6
PRI,04-Nov-2020,Sep 2020,2.38,2.78,0.4,16.8
BBY,24-Nov-2020,Oct 2020,1.76,2.06,0.3,17
GNTX,23-Oct-2020,Sep 2020,0.41,0.48,0.07,17
KEY,21-Oct-2020,Sep 2020,0.35,0.41,0.06,17.1
CBT,23-Nov-2020,Sep 2020,0.58,0.68,0.1,17.2
BWA,29-Oct-2020,Sep 2020,0.75,0.88,0.13,17.3
CRI,23-Oct-2020,Sep 2020,1.67,1.96,0.29,17.3
LMND,10-Nov-2020,Sep 2020,-0.69,-0.57,0.12,17.3
TSCO,22-Oct-2020,Sep 2020,1.38,1.62,0.24,17.3
NOW,28-Oct-2020,Sep 2020,1.03,1.21,0.18,17.4
RKT,10-Nov-2020,Sep 2020,1.03,1.21,0.18,17.4
ZION,19-Oct-2020,Sep 2020,0.86,1.01,0.15,17.4
LDOS,02-Nov-2020,Sep 2020,1.25,1.47,0.22,17.6
NFG,05-Nov-2020,Sep 2020,0.34,0.4,0.06,17.6
UNH,14-Oct-2020,Sep 2020,2.98,3.51,0.53,17.7
BWXT,02-Nov-2020,Sep 2020,0.67,0.79,0.12,17.9
BLK,13-Oct-2020,Sep 2020,7.81,9.22,1.41,18
GPK,20-Oct-2020,Sep 2020,0.22,0.26,0.04,18.1
RP,05-Nov-2020,Sep 2020,0.44,0.52,0.08,18.1
TMX,05-Nov-2020,Sep 2020,0.22,0.26,0.04,18.1
VRSN,22-Oct-2020,Sep 2020,1.26,1.49,0.23,18.2
FNF,04-Nov-2020,Sep 2020,1.25,1.48,0.23,18.4
LUV,22-Oct-2020,Sep 2020,-2.44,-1.99,0.45,18.4
STL,21-Oct-2020,Sep 2020,0.38,0.45,0.07,18.4
OKE,27-Oct-2020,Sep 2020,0.59,0.7,0.11,18.6
SPR,03-Nov-2020,Sep 2020,-1.65,-1.34,0.31,18.7
CDK,02-Nov-2020,Sep 2020,0.69,0.82,0.13,18.8
GNRC,28-Oct-2020,Sep 2020,1.75,2.08,0.33,18.8
NUE,22-Oct-2020,Sep 2020,0.53,0.63,0.1,18.8
MSFT,27-Oct-2020,Sep 2020,1.53,1.82,0.29,18.9
ATR,29-Oct-2020,Sep 2020,0.84,1,0.16,19
IDXX,29-Oct-2020,Sep 2020,1.42,1.69,0.27,19
RPM,07-Oct-2020,Aug 2020,1.21,1.44,0.23,19
DISCA,05-Nov-2020,Sep 2020,0.68,0.81,0.13,19.1
EWBC,22-Oct-2020,Sep 2020,0.94,1.12,0.18,19.1
WFC,14-Oct-2020,Sep 2020,0.47,0.56,0.09,19.1
HPQ,24-Nov-2020,Oct 2020,0.52,0.62,0.1,19.2
XYL,29-Oct-2020,Sep 2020,0.52,0.62,0.1,19.2
PRU,03-Nov-2020,Sep 2020,2.69,3.21,0.52,19.3
SRCL,05-Nov-2020,Sep 2020,0.57,0.68,0.11,19.3
STE,02-Nov-2020,Sep 2020,1.24,1.48,0.24,19.3
EXC,03-Nov-2020,Sep 2020,0.87,1.04,0.17,19.5
AYI,08-Oct-2020,Aug 2020,1.96,2.35,0.39,19.9
AJG,29-Oct-2020,Sep 2020,0.9,1.08,0.18,20
BLI,12-Nov-2020,Sep 2020,-0.2,-0.16,0.04,20
KKR,30-Oct-2020,Sep 2020,0.4,0.48,0.08,20
WH,28-Oct-2020,Sep 2020,0.3,0.36,0.06,20
COHR,10-Nov-2020,Sep 2020,0.84,1.01,0.17,20.2
MSCI,27-Oct-2020,Sep 2020,1.83,2.2,0.37,20.2
WDC,28-Oct-2020,Sep 2020,0.54,0.65,0.11,20.3
RSG,05-Nov-2020,Sep 2020,0.83,1,0.17,20.4
PHM,22-Oct-2020,Sep 2020,1.11,1.34,0.23,20.7
DLTR,24-Nov-2020,Oct 2020,1.15,1.39,0.24,20.8
DVA,29-Oct-2020,Sep 2020,1.49,1.8,0.31,20.8
FCX,22-Oct-2020,Sep 2020,0.24,0.29,0.05,20.8
MRK,27-Oct-2020,Sep 2020,1.44,1.74,0.3,20.8
RTX,27-Oct-2020,Sep 2020,0.48,0.58,0.1,20.8
CW,28-Oct-2020,Sep 2020,1.53,1.85,0.32,20.9
PANW,16-Nov-2020,Oct 2020,1.34,1.62,0.28,20.9
LITE,02-Nov-2020,Sep 2020,1.47,1.78,0.31,21
MUR,05-Nov-2020,Sep 2020,-0.19,-0.15,0.04,21
NATI,29-Oct-2020,Sep 2020,0.19,0.23,0.04,21
OTIS,26-Oct-2020,Sep 2020,0.57,0.69,0.12,21
WU,29-Oct-2020,Sep 2020,0.47,0.57,0.1,21.2
PBCT,22-Oct-2020,Sep 2020,0.28,0.34,0.06,21.4
SWKS,02-Nov-2020,Sep 2020,1.52,1.85,0.33,21.7
CHE,29-Oct-2020,Sep 2020,3.99,4.86,0.87,21.8
QCOM,04-Nov-2020,Sep 2020,1.19,1.45,0.26,21.8
CDW,02-Nov-2020,Sep 2020,1.5,1.83,0.33,22
TFX,29-Oct-2020,Sep 2020,2.27,2.77,0.5,22
DOV,20-Oct-2020,Sep 2020,1.31,1.6,0.29,22.1
KO,22-Oct-2020,Sep 2020,0.45,0.55,0.1,22.2
RS,22-Oct-2020,Sep 2020,1.53,1.87,0.34,22.2
ST,27-Oct-2020,Sep 2020,0.54,0.66,0.12,22.2
SEE,28-Oct-2020,Sep 2020,0.67,0.82,0.15,22.3
CCK,19-Oct-2020,Sep 2020,1.6,1.96,0.36,22.5
GDDY,04-Nov-2020,Sep 2020,0.31,0.38,0.07,22.5
UPS,28-Oct-2020,Sep 2020,1.86,2.28,0.42,22.5
CAG,01-Oct-2020,Aug 2020,0.57,0.7,0.13,22.8
MCO,29-Oct-2020,Sep 2020,2.19,2.69,0.5,22.8
NTNX,23-Nov-2020,Oct 2020,-0.57,-0.44,0.13,22.8
NLY,28-Oct-2020,Sep 2020,0.26,0.32,0.06,23
SLB,16-Oct-2020,Sep 2020,0.13,0.16,0.03,23
STNE,29-Oct-2020,Sep 2020,0.13,0.16,0.03,23
TTC,16-Dec-2020,Oct 2020,0.52,0.64,0.12,23
VRT,04-Nov-2020,Sep 2020,0.26,0.32,0.06,23
ACHC,29-Oct-2020,Sep 2020,0.55,0.68,0.13,23.6
HLF,05-Nov-2020,Sep 2020,0.93,1.15,0.22,23.6
ZTS,05-Nov-2020,Sep 2020,0.89,1.1,0.21,23.6
NKTR,05-Nov-2020,Sep 2020,-0.8,-0.61,0.19,23.7
BRO,26-Oct-2020,Sep 2020,0.42,0.52,0.1,23.8
CVS,06-Nov-2020,Sep 2020,1.34,1.66,0.32,23.8
AVY,21-Oct-2020,Sep 2020,1.54,1.91,0.37,24
HAE,04-Nov-2020,Sep 2020,0.5,0.62,0.12,24
HFC,05-Nov-2020,Sep 2020,-0.54,-0.41,0.13,24
MCK,03-Nov-2020,Sep 2020,3.87,4.8,0.93,24
AFL,27-Oct-2020,Sep 2020,1.12,1.39,0.27,24.1
MXIM,27-Oct-2020,Sep 2020,0.58,0.72,0.14,24.1
TKR,29-Oct-2020,Sep 2020,0.91,1.13,0.22,24.1
JPM,13-Oct-2020,Sep 2020,2.35,2.92,0.57,24.2
KEX,29-Oct-2020,Sep 2020,0.37,0.46,0.09,24.3
AOS,29-Oct-2020,Sep 2020,0.53,0.66,0.13,24.5
URI,28-Oct-2020,Sep 2020,4.33,5.4,1.07,24.7
APH,21-Oct-2020,Sep 2020,0.44,0.55,0.11,25
AZO,22-Sep-2020,Aug 2020,24.74,30.93,6.19,25
ENPH,27-Oct-2020,Sep 2020,0.24,0.3,0.06,25
PAYC,04-Nov-2020,Sep 2020,0.56,0.7,0.14,25
SWCH,05-Nov-2020,Sep 2020,0.04,0.05,0.01,25
ALXN,29-Oct-2020,Sep 2020,2.59,3.24,0.65,25.1
MLM,29-Oct-2020,Sep 2020,3.76,4.71,0.95,25.2
ADM,29-Oct-2020,Sep 2020,0.71,0.89,0.18,25.3
ARW,29-Oct-2020,Sep 2020,1.66,2.08,0.42,25.3
ASH,10-Nov-2020,Sep 2020,0.79,0.99,0.2,25.3
J,24-Nov-2020,Sep 2020,1.3,1.63,0.33,25.3
KNX,21-Oct-2020,Sep 2020,0.63,0.79,0.16,25.4
TECH,05-Nov-2020,Sep 2020,1.14,1.43,0.29,25.4
DHR,22-Oct-2020,Sep 2020,1.37,1.72,0.35,25.5
AZEK,03-Dec-2020,Sep 2020,0.23,0.29,0.06,26
CFR,29-Oct-2020,Sep 2020,1.19,1.5,0.31,26
TOL,07-Dec-2020,Oct 2020,1.23,1.55,0.32,26
MS,15-Oct-2020,Sep 2020,1.26,1.59,0.33,26.1
